Lat,Long,Airport_name,City,State,Country,Iata_code
28.55563,77.09519,Indira Gandhi International Airport,New Delhi,Delhi (National Capital Territory),India,DEL
19.08869934,72.86789703,Chhatrapati Shivaji International Airport,Mumbai,Maharashtra,India,BOM
12.990005,80.169296,Chennai International Airport,Chennai,Tamil Nadu,India,MAA
13.1979,77.706299,Kempegowda International Airport,Bangalore,Karnataka,India,BLR
15.3808,73.831398,Dabolim Airport,Vasco da Gama,Goa,India,GOI
22.65469933,88.44670105,Netaji Subhash Chandra Bose International Airport,Kolkata,West Bengal,India,CCU
10.152,76.401901,Cochin International Airport,Kochi,Kerala,India,COK
17.231318,78.429855,Rajiv Gandhi International Airport,Hyderabad,Telangana,India,HYD
8.48211956,76.92009735,Trivandrum International Airport,Thiruvananthapuram,Kerala,India,TRV
23.07719994,72.63469696,Sardar Vallabhbhai Patel International Airport,Ahmedabad,Gujarat,India,AMD
26.8242,75.812202,Jaipur International Airport,Jaipur,Rajasthan,India,JAI
18.5821,73.919701,Pune Airport / Lohagaon Air Force Station,Pune,Maharashtra,India,PNQ
31.7096,74.797302,Sri Guru Ram Dass Jee International Airport,Amritsar,Punjab,India,ATQ
22.336201,73.226303,Vadodara Airport,Vadodara,Gujarat,India,BDQ
12.9612999,74.89009857,Mangalore International Airport,Mangalore,Karnataka,India,IXE
25.452129,82.861805,Lal Bahadur Shastri Airport,Varanasi,Uttar Pradesh,India,VNS
20.24440002,85.81780243,Biju Patnaik Airport,Bhubaneswar,Odisha,India,BBI
26.10610008,91.58589935,Lokpriya Gopinath Bordoloi International Airport,Guwahati,Assam,India,GAU
17.723506,83.227729,Visakhapatnam Airport / INS Dega,Visakhapatnam,Andhra Pradesh,India,VTZ
11.1368,75.955299,Calicut International Airport,Calicut,Kerala,India,CCJ
11.02999973,77.04340363,Coimbatore International Airport,Coimbatore,Tamil Nadu,India,CJB
26.25110054,73.04889679,Jodhpur Airport,Jodhpur,Rajasthan,India,JDH
9.83450985,78.09339905,Madurai Airport,Madurai,Tamil Nadu,India,IXM
17.4531,78.467598,Begumpet Airport,Hyderabad,Telangana,India,BPM
26.76059914,80.88929749,Chaudhary Charan Singh International Airport,Lucknow,Uttar Pradesh,India,LKO
25.591299,85.087997,Jay Prakash Narayan Airport,Patna,Bihar,India,PAT
30.6735,76.788498,Chandigarh International Airport,Chandigarh,Chandigarh,India,IXC
22.72179985,75.80110168,Devi Ahilyabai Holkar Airport,Indore,Madhya Pradesh,India,IDR
11.641208,92.729643,Veer Savarkar International Airport / INS Utkrosh,Port Blair,Andaman and Nicobar Islands,India,IXZ
26.68120003,88.32859802,Bagdogra Airport,Siliguri,West Bengal,India,IXB
24.61770058,73.89610291,Maharana Pratap Airport,Udaipur,Rajasthan,India,UDR
21.092199,79.047203,Dr. Babasaheb Ambedkar International Airport,Nagpur,Maharashtra,India,NAG
34.135899,77.546501,Leh Kushok Bakula Rimpochee Airport,Leh,Ladakh,India,IXL
33.987099,74.7742,Sheikh ul Alam International Airport,Srinagar,Jammu and Kashmir,India,SXR
23.886999,91.240402,Agartala - Maharaja Bir Bikram Airport,Agartala,Tripura,India,IXA
19.86269951,75.39810181,Aurangabad Airport,Aurangabad,Maharashtra,India,IXU
23.28779984,69.67019653,Bhuj Airport,Bhuj,Gujarat,India,BHJ
16.530399,80.796799,Vijayawada Airport,Gannavaram,Andhra Pradesh,India,VGA
23.31430054,85.32170105,Birsa Munda Airport,Ranchi,Jharkhand,India,IXR
21.180401,81.7388,Swami Vivekananda Airport,Raipur,Chhattisgarh,India,RPR
23.28750038,77.33740234,Raja Bhoj International Airport,Bhopal,Madhya Pradesh,India,BHO
24.76000023,93.896698,Imphal Airport,Imphal,Manipur,India,IMF
32.688849,74.838152,Jammu Airport,Jammu,Jammu and Kashmir,India,IXJ
26.73150063,94.17549896,Jorhat Airport,Jorhat,Assam,India,JRH
22.30920029,70.77950287,Rajkot Airport,Rajkot,Gujarat,India,RAJ
10.8237,72.176003,Agatti Airport,Agatti,Lakshadweep,India,AGX
27.157683,77.960942,Agra Airport / Agra Air Force Station,Agra,Uttar Pradesh,India,AGR
27.48390007,95.01689911,Dibrugarh Airport,Dibrugarh,Assam,India,DIB
21.526817,80.290347,Birsi Airport,Gondia,Maharashtra,India,GDB
20.119101,73.912903,Nashik Airport,Nasik,Maharashtra,India,ISK
31.876699,77.154404,Kullu Manali Airport,Bhuntar,Himachal Pradesh,India,KUU
14.14929962,77.79109955,Sri Sathya Sai Airport,Puttaparthi,Andhra Pradesh,India,PUT
26.192801,85.916901,Darbhanga Airport,Darbhanga,Bihar,India,DBR
22.46549988,70.01260376,Jamnagar Airport,Jamnagar,Gujarat,India,JGA
17.105799,81.813204,Rajahmundry Airport,Madhurapudi,Andhra Pradesh,India,RJA
24.91290092,92.97869873,Silchar Airport,Silchar,Assam,India,IXS
25.4401,81.733902,Prayagraj Deendayal Upadhyay Airport / Bamrauli Air Force Station,Allahabad,Uttar Pradesh,India,IXD
11.918614,75.547211,Kannur International Airport,Kannur,Kerala,India,CNN
24.8172,79.918602,Khajuraho Airport,Khajuraho,Madhya Pradesh,India,HJR
22.813786,86.169739,Sonari Airport,Jamshedpur,Jharkhand,India,IXW
31.0818,77.068001,Shimla Airport,Jubbarhatti,Himachal Pradesh,India,SLV
13.63249969,79.54329681,Tirupati Airport,Tirupati,Andhra Pradesh,India,TIR
15.8593,74.618301,Belagavi Airport,Belgaum,Karnataka,India,IXG
21.75219917,72.18520355,Bhavnagar Airport,Bhavnagar,Gujarat,India,BHU
30.189243,78.176651,Dehradun Jolly Grant Airport,Dehradun (Jauligrant),Uttarakhand,India,DED
21.649524,69.656405,Porbandar Airport,Porbandar,Gujarat,India,PBD
25.70359993,91.97869873,Shillong Airport,Shillong,Meghalaya,India,SHL
10.766223,78.71774,Tiruchirappalli International Airport,Tiruchirappalli,Tamil Nadu,India,TRZ
23.840599,92.619698,Lengpui Airport,Aizawl (Lengpui),Mizoram,India,AJL
23.6225,87.243,Kazi Nazrul Islam Airport,Durgapur,West Bengal,India,RDP
32.1651,76.263397,Kangra Airport,Gaggal,Himachal Pradesh,India,DHM
15.36170006,75.0848999,Hubli Airport,Hubli,Karnataka,India,HBX
26.404301,80.410103,Kanpur Airport,Kanpur,Uttar Pradesh,India,KNU
32.233611,75.634444,Pathankot Airport,Pathankot,Punjab,India,IXP
11.968,79.812,Pondicherry Airport,Puducherry (Pondicherry),Pondicherry,India,PNY
15.16279984,76.88279724,Bellary Airport,Bellary,Karnataka,India,BEP
17.9081,77.487099,Bidar Airport / Bidar Air Force Station,Bidar,Karnataka,India,IXX
24.308657,92.00768,Kailashahar Airport,Kailashahar,Tripura,India,IXH
21.317101,70.270401,Keshod Airport,Keshod,Gujarat,India,IXK
25.16020012,75.84559631,Kota Airport,Kota,Rajasthan,India,KTU
24.503401,81.220299,"Rewa Airport, Chorhata, REWA",Rewa,Madhya Pradesh,India,REW
22.256571,84.815193,Rourkela Airport,Rourkela,Odisha,India,RRK
20.7131,70.921097,Diu Airport,Diu,Dadra and Nagar Haveli and Daman and Diu,India,DIU
25.26169968,88.79560089,Balurghat Airport,Balurghat,West Bengal,India,RGH
24.061899,91.603897,Khowai Airport,Khowai,Tripura,India,IXN
25.01018,88.126917,Malda Airport,Malda,West Bengal,India,LDA
24.134325,91.810769,Kamalpur Airport,Manik Bhandar,Tripura,India,IXQ
12.23,76.655833,Mysore Airport,Mysore,Karnataka,India,MYQ
10.723835,79.109457,Thanjavur Air Force Station,Thanjavur,Tamil Nadu,India,TJV
25.88389969,93.77110291,Dimapur Airport,Dimapur,Nagaland,India,DMU
26.29330063,78.22779846,Gwalior Airport,Gwalior,Madhya Pradesh,India,GWL
27.2955,94.097603,Lilabari North Lakhimpur Airport,Lilabari,Assam,India,IXI
26.591007,74.812956,Kishangarh Airport Ajmer,Ajmer (Kishangarh),Rajasthan,India,KQH
21.9884,82.111,Bilaspur Airport,Bilaspur,Chhattisgarh,India,PAB
26.73970032,83.4496994,Gorakhpur Airport,Gorakhpur,Uttar Pradesh,India,GOP
14.513154,78.769183,Kadapa Airport,Kadapa,Andhra Pradesh,India,CDP
19.688752,74.377354,Shirdi Airport,Kakadi,Maharashtra,India,SAG
23.1127,70.100304,Kandla Airport,Kandla,Gujarat,India,IXY
18.411501,76.464699,Murod Kond Airport,Latur,Maharashtra,India,LTU
19.18330002,77.3167038,Nanded Airport,Nanded,Maharashtra,India,NDC
15.716288,78.16923,Kurnool Airport,Orvakal,Andhra Pradesh,India,KJB
29.0334,79.473701,Pantnagar Airport,Pantnagar,Uttar Pradesh,India,PGH
20.698931,77.056883,Akola Airport,Akola,Maharashtra,India,AKD
28.42210007,79.45079803,Bareilly Air Force Station,Bareilly,Uttar Pradesh,India,BEK
28.07060051,73.2071991,Nal Airport,Bikaner,Rajasthan,India,BKB
20.434401,72.843201,Daman Airport,Daman,Dadra and Nagar Haveli and Daman and Diu,India,NMB
26.96683,93.638792,Itanagar Donyi Polo Hollongi Airport,Hollongi,Arunachal Pradesh,India,HGI
9.153056,92.819273,Car Nicobar Air Force Base,IAF Camp,Andaman and Nicobar Islands,India,CBD
26.776534,83.889214,Kushinagar International Airport,Kushinagar,Uttar Pradesh,India,KBK
26.119101,85.313698,Muzaffarpur Airport,Muzaffarpur,Bihar,India,MZU
11.7833004,78.06559753,Salem Airport,Salem,Tamil Nadu,India,SXV
17.62800026,75.93479919,Solapur Airport,Solapur,Maharashtra,India,SSE
27.588301,93.828102,Ziro Airport,Ziro,Arunachal Pradesh,India,ZER
31.4338,75.758797,Adampur Airport,Adampur,Punjab,India,AIP
19.074301,82.036797,Jagdalpur Airport,Jagdalpur,Chhattisgarh,India,JGB
8.724241,78.025803,Tuticorin Airport,Vagaikulam,Tamil Nadu,India,TCR
26.3305,89.467201,Cooch Behar Airport,Cooch Behar,West Bengal,India,COH
27.98550034,94.22280121,Daporijo Airport,Daporijo,Arunachal Pradesh,India,DEP
18.87999916,82.55200195,Jeypore Airport,Jeypore,Odisha,India,PYB
11.61295605,79.5273819,Neyveli Airport,Neyveli,Tamil Nadu,India,NVY
18.281,76.0574,Osmanabad Airport,Osmanabad,Maharashtra,India,OMN
27.2313,88.587196,Pakyong Airport,Pakyong,Sikkim,India,PYG
28.064786,95.336952,Pasighat Airport,Pasighat,Arunachal Pradesh,India,IXT
33.37789917,74.31520081,Rajouri Airport,Rajouri,Jammu and Kashmir,India,RJI
18.701,79.3923,Basanth Nagar Airport,Ramagundam,Telangana,India,RMD
26.141867,89.907892,Rupsi Airport,Rupsi,Assam,India,RUP
27.94120026,96.13439941,Tezu Airport,Tezu,Arunachal Pradesh,India,TEI
15.175921,76.63303,Jindal Vijaynagar Airport,Toranagallu,Karnataka,India,VDY
17.9144,79.602203,Warangal Airport,Warangal,Telangana,India,WGC